[488, 137, [3, 0, 0, 0], [2, 0, 0, 0]]
[499, 140, [1, 0, 0, 0], [2, 0, 0, 0]]
[362, 362, [0, 0, 0, 3], [0, 0, 0, 2]]
[427, 414, [0, 0, 1, 0], [0, 0, 4, 0]]
[351, 408, [0, 0, 1, 0], [0, 0, 4, 0]]
[316, 405, [0, 0, 1, 0], [0, 0, 4, 0]]
[305, 404, [0, 0, 1, 0], [0, 0, 4, 0]]
[262, 400, [0, 0, 1, 0], [0, 0, 4, 0]]
[233, 397, [0, 0, 1, 0], [0, 0, 4, 0]]
[223, 396, [0, 1, 1, 0], [0, 1, 4, 0]]
[178, 391, [0, 0, 1, 0], [0, 0, 4, 0]]
[130, 385, [0, 0, 1, 0], [0, 0, 4, 0]]
[59, 374, [0, 0, 1, 0], [0, 0, 4, 0]]
[43, 371, [0, 0, 1, 0], [0, 0, 4, 0]]
[38, 370, [0, 0, 1, 0], [0, 0, 4, 0]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[31, 83, [3, 0, 0, 0], [2, 0, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[407, 121, [3, 0, 0, 0], [1, 0, 0, 0]]
[407, 121, [3, 0, 0, 0], [4, 0, 0, 0]]
[87, 87, [0, 3, 0, 0], [0, 2, 0, 0]]
[381, 105, [0, 0, 0, 3], [0, 0, 0, 2]]
[382, 108, [0, 0, 0, 3], [0, 0, 0, 2]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[473, 133, [1, 0, 0, 0], [2, 0, 0, 0]]
[499, 140, [1, 0, 0, 0], [2, 0, 0, 0]]
[316, 316, [0, 0, 0, 1], [0, 0, 0, 4]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[31, 83, [3, 0, 0, 0], [2, 0, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[473, 133, [1, 0, 0, 0], [2, 0, 0, 0]]
[488, 137, [3, 0, 0, 0], [2, 0, 0, 0]]
[499, 140, [1, 0, 0, 0], [2, 0, 0, 0]]
[249, 249, [0, 0, 0, 1], [0, 0, 0, 4]]
[89, 247, [0, 1, 0, 0], [0, 4, 0, 0]]
[88, 209, [0, 1, 0, 0], [0, 4, 0, 0]]
[87, 120, [0, 3, 0, 0], [0, 4, 0, 0]]
[89, 89, [0, 3, 0, 0], [0, 4, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[473, 133, [1, 0, 0, 0], [2, 0, 0, 0]]
[488, 137, [3, 0, 0, 0], [2, 0, 0, 0]]
[499, 140, [1, 0, 0, 0], [2, 0, 0, 0]]
[167, 167, [0, 0, 0, 3], [0, 0, 0, 4]]
[289, 118, [0, 3, 0, 0], [0, 4, 0, 0]]
[382, 117, [2, 0, 0, 0], [3, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[473, 133, [1, 0, 0, 0], [2, 0, 0, 0]]
[499, 140, [1, 0, 0, 0], [4, 0, 0, 0]]
[99, 99, [0, 3, 0, 0], [0, 2, 0, 0]]
[437, 117, [0, 0, 0, 3], [0, 0, 0, 2]]
[473, 133, [1, 0, 0, 0], [2, 0, 0, 0]]
[499, 140, [1, 0, 0, 0], [2, 0, 0, 0]]
[189, 189, [0, 0, 0, 1], [0, 0, 0, 4]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[226, 99, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[382, 117, [2, 0, 0, 0], [3, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[473, 133, [1, 0, 0, 0], [2, 0, 0, 0]]
[499, 140, [1, 0, 0, 0], [2, 0, 0, 0]]
[401, 401, [0, 0, 0, 1], [0, 0, 0, 2]]
[394, 406, [0, 0, 0, 1], [0, 0, 0, 2]]
[363, 409, [0, 0, 4, 0], [0, 0, 1, 0]]
[351, 408, [0, 0, 1, 0], [0, 0, 4, 0]]
[339, 407, [0, 0, 4, 0], [0, 0, 1, 0]]
[316, 405, [0, 0, 1, 0], [0, 0, 4, 0]]
[283, 402, [0, 0, 1, 0], [0, 0, 4, 0]]
[223, 396, [0, 1, 1, 0], [0, 1, 4, 0]]
[214, 395, [0, 0, 1, 0], [0, 0, 4, 0]]
[178, 391, [0, 0, 1, 0], [0, 0, 4, 0]]
[130, 385, [0, 0, 1, 0], [0, 0, 4, 0]]
[95, 380, [0, 0, 4, 0], [0, 0, 1, 0]]
[59, 374, [0, 0, 1, 0], [0, 0, 4, 0]]
[48, 372, [0, 0, 4, 0], [0, 0, 1, 0]]
[43, 371, [0, 0, 1, 0], [0, 0, 4, 0]]
[38, 370, [0, 0, 1, 0], [0, 0, 4, 0]]
[24, 367, [0, 0, 4, 0], [0, 0, 1, 0]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[31, 83, [3, 0, 0, 0], [2, 0, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[428, 125, [3, 0, 0, 0], [1, 0, 0, 0]]
[428, 125, [3, 0, 0, 0], [2, 0, 0, 0]]
[293, 293, [0, 0, 0, 1], [0, 0, 0, 2]]
[277, 312, [0, 0, 0, 1], [0, 0, 0, 2]]
[276, 330, [0, 0, 0, 1], [0, 0, 0, 2]]
[275, 348, [0, 0, 0, 1], [0, 0, 0, 2]]
[274, 363, [0, 0, 0, 1], [0, 0, 0, 2]]
[273, 375, [0, 0, 0, 1], [0, 0, 0, 2]]
[272, 384, [0, 0, 0, 1], [0, 0, 0, 2]]
[271, 389, [0, 0, 0, 1], [0, 0, 0, 2]]
[270, 393, [0, 0, 0, 1], [0, 0, 0, 2]]
[223, 396, [0, 1, 1, 0], [0, 1, 4, 0]]
[178, 391, [0, 0, 1, 0], [0, 0, 4, 0]]
[130, 385, [0, 0, 1, 0], [0, 0, 4, 0]]
[43, 371, [0, 0, 1, 0], [0, 0, 4, 0]]
[38, 370, [0, 0, 1, 0], [0, 0, 4, 0]]
[24, 367, [0, 0, 4, 0], [0, 0, 1, 0]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[31, 83, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[382, 117, [2, 0, 0, 0], [3, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[446, 128, [3, 0, 0, 0], [1, 0, 0, 0]]
[446, 128, [3, 0, 0, 0], [2, 0, 0, 0]]
[302, 302, [0, 0, 0, 3], [0, 0, 0, 2]]
[375, 318, [0, 0, 0, 1], [0, 0, 0, 2]]
[374, 343, [0, 0, 0, 1], [0, 0, 0, 2]]
[373, 362, [0, 0, 0, 1], [0, 0, 0, 2]]
[372, 379, [0, 0, 0, 1], [0, 0, 0, 2]]
[371, 391, [0, 0, 0, 1], [0, 0, 0, 2]]
[370, 397, [0, 0, 0, 1], [0, 0, 0, 2]]
[369, 402, [0, 0, 0, 1], [0, 0, 0, 2]]
[351, 408, [0, 0, 1, 0], [0, 0, 4, 0]]
[316, 405, [0, 0, 1, 0], [0, 0, 4, 0]]
[305, 404, [0, 0, 1, 0], [0, 0, 4, 0]]
[262, 400, [0, 0, 1, 0], [0, 0, 4, 0]]
[233, 397, [0, 0, 1, 0], [0, 0, 4, 0]]
[223, 396, [0, 1, 1, 0], [0, 1, 4, 0]]
[178, 391, [0, 0, 1, 0], [0, 0, 4, 0]]
[130, 385, [0, 0, 1, 0], [0, 0, 4, 0]]
[59, 374, [0, 0, 1, 0], [0, 0, 4, 0]]
[43, 371, [0, 0, 1, 0], [0, 0, 4, 0]]
[38, 370, [0, 0, 1, 0], [0, 0, 4, 0]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[31, 83, [3, 0, 0, 0], [2, 0, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[431, 125, [3, 0, 0, 0], [1, 0, 0, 0]]
[431, 125, [3, 0, 0, 0], [2, 0, 0, 0]]
[379, 379, [0, 0, 0, 1], [0, 0, 0, 2]]
[342, 384, [0, 0, 0, 1], [0, 0, 0, 2]]
[341, 392, [0, 0, 0, 1], [0, 0, 0, 2]]
[340, 398, [0, 0, 0, 1], [0, 0, 0, 2]]
[339, 401, [0, 0, 0, 1], [0, 0, 0, 2]]
[316, 405, [0, 0, 1, 0], [0, 0, 4, 0]]
[305, 404, [0, 0, 1, 0], [0, 0, 4, 0]]
[262, 400, [0, 0, 1, 0], [0, 0, 4, 0]]
[233, 397, [0, 0, 1, 0], [0, 0, 4, 0]]
[223, 396, [0, 1, 1, 0], [0, 1, 4, 0]]
[178, 391, [0, 0, 1, 0], [0, 0, 4, 0]]
[130, 385, [0, 0, 1, 0], [0, 0, 4, 0]]
[59, 374, [0, 0, 1, 0], [0, 0, 4, 0]]
[43, 371, [0, 0, 1, 0], [0, 0, 4, 0]]
[38, 370, [0, 0, 1, 0], [0, 0, 4, 0]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[31, 83, [3, 0, 0, 0], [2, 0, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[437, 126, [3, 0, 0, 0], [1, 0, 0, 0]]
[437, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[410, 410, [0, 0, 0, 1], [0, 0, 0, 4]]
[289, 404, [0, 0, 1, 0], [0, 0, 4, 0]]
[262, 400, [0, 0, 1, 0], [0, 0, 4, 0]]
[233, 397, [0, 0, 1, 0], [0, 0, 4, 0]]
[223, 396, [0, 1, 1, 0], [0, 1, 4, 0]]
[178, 391, [0, 0, 1, 0], [0, 0, 4, 0]]
[130, 385, [0, 0, 1, 0], [0, 0, 4, 0]]
[59, 374, [0, 0, 1, 0], [0, 0, 4, 0]]
[43, 371, [0, 0, 1, 0], [0, 0, 4, 0]]
[38, 370, [0, 0, 1, 0], [0, 0, 4, 0]]
[24, 367, [0, 0, 4, 0], [0, 0, 1, 0]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[31, 83, [3, 0, 0, 0], [2, 0, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[444, 128, [0, 0, 0, 3], [0, 0, 0, 1]]
[444, 128, [0, 0, 0, 3], [0, 0, 0, 2]]
[94, 269, [0, 1, 0, 0], [0, 4, 0, 0]]
[93, 261, [0, 1, 0, 0], [0, 4, 0, 0]]
[92, 247, [0, 1, 0, 0], [0, 4, 0, 0]]
[91, 210, [0, 1, 0, 0], [0, 4, 0, 0]]
[90, 118, [0, 3, 0, 0], [0, 4, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[473, 133, [1, 0, 0, 0], [2, 0, 0, 0]]
[499, 140, [1, 0, 0, 0], [4, 0, 0, 0]]
[112, 112, [0, 3, 0, 0], [0, 2, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[473, 133, [1, 0, 0, 0], [2, 0, 0, 0]]
[499, 140, [1, 0, 0, 0], [2, 0, 0, 0]]
[383, 383, [0, 0, 0, 3], [0, 0, 0, 2]]
[434, 397, [0, 0, 0, 1], [0, 0, 0, 2]]
[433, 404, [0, 0, 0, 1], [0, 0, 0, 2]]
[432, 408, [0, 0, 0, 1], [0, 0, 0, 2]]
[431, 410, [0, 0, 0, 1], [0, 0, 0, 2]]
[388, 411, [0, 0, 1, 0], [0, 0, 4, 0]]
[363, 409, [0, 0, 4, 0], [0, 0, 1, 0]]
[351, 408, [0, 0, 1, 0], [0, 0, 4, 0]]
[316, 405, [0, 0, 1, 0], [0, 0, 4, 0]]
[283, 402, [0, 0, 1, 0], [0, 0, 4, 0]]
[223, 396, [0, 1, 1, 0], [0, 1, 4, 0]]
[178, 391, [0, 0, 1, 0], [0, 0, 4, 0]]
[130, 385, [0, 0, 1, 0], [0, 0, 4, 0]]
[95, 380, [0, 0, 4, 0], [0, 0, 1, 0]]
[43, 371, [0, 0, 1, 0], [0, 0, 4, 0]]
[38, 370, [0, 0, 1, 0], [0, 0, 4, 0]]
[24, 367, [0, 0, 4, 0], [0, 0, 1, 0]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[382, 117, [2, 0, 0, 0], [3, 0, 0, 0]]
[422, 124, [3, 0, 0, 0], [1, 0, 0, 0]]
[422, 124, [3, 0, 0, 0], [2, 0, 0, 0]]
[271, 271, [0, 0, 0, 1], [0, 0, 0, 2]]
[206, 278, [0, 0, 0, 1], [0, 0, 0, 2]]
[205, 287, [0, 0, 0, 1], [0, 0, 0, 2]]
[204, 299, [0, 0, 0, 1], [0, 0, 0, 2]]
[203, 312, [0, 0, 0, 1], [0, 0, 0, 2]]
[202, 325, [0, 0, 0, 1], [0, 0, 0, 2]]
[201, 339, [0, 0, 0, 1], [0, 0, 0, 2]]
[200, 353, [0, 0, 0, 1], [0, 0, 0, 2]]
[199, 363, [0, 0, 0, 1], [0, 0, 0, 2]]
[198, 372, [0, 0, 0, 1], [0, 0, 0, 2]]
[197, 377, [0, 0, 0, 1], [0, 0, 0, 2]]
[196, 382, [0, 0, 0, 1], [0, 0, 0, 2]]
[195, 385, [0, 0, 0, 1], [0, 0, 0, 2]]
[194, 387, [0, 0, 0, 1], [0, 0, 0, 2]]
[191, 390, [0, 0, 1, 0], [0, 0, 2, 0]]
[178, 391, [0, 0, 1, 0], [0, 0, 4, 0]]
[130, 385, [0, 0, 1, 0], [0, 0, 4, 0]]
[59, 374, [0, 0, 1, 0], [0, 0, 4, 0]]
[43, 371, [0, 0, 1, 0], [0, 0, 4, 0]]
[38, 370, [0, 0, 1, 0], [0, 0, 4, 0]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[31, 83, [3, 0, 0, 0], [2, 0, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[456, 130, [3, 0, 0, 0], [1, 0, 0, 0]]
[456, 130, [3, 0, 0, 0], [2, 0, 0, 0]]
[153, 153, [0, 0, 0, 1], [0, 0, 0, 4]]
[37, 93, [0, 3, 0, 0], [0, 4, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[473, 133, [1, 0, 0, 0], [2, 0, 0, 0]]
[488, 137, [3, 0, 0, 0], [2, 0, 0, 0]]
[499, 140, [1, 0, 0, 0], [2, 0, 0, 0]]
[381, 381, [0, 0, 0, 1], [0, 0, 0, 2]]
[343, 389, [0, 0, 0, 1], [0, 0, 0, 2]]
[342, 395, [0, 0, 0, 1], [0, 0, 0, 2]]
[341, 399, [0, 0, 0, 1], [0, 0, 0, 2]]
[340, 402, [0, 0, 0, 1], [0, 0, 0, 2]]
[316, 405, [0, 0, 1, 0], [0, 0, 4, 0]]
[283, 402, [0, 0, 1, 0], [0, 0, 4, 0]]
[262, 400, [0, 0, 1, 0], [0, 0, 4, 0]]
[223, 396, [0, 1, 1, 0], [0, 1, 4, 0]]
[178, 391, [0, 0, 1, 0], [0, 0, 4, 0]]
[130, 385, [0, 0, 1, 0], [0, 0, 4, 0]]
[43, 371, [0, 0, 1, 0], [0, 0, 4, 0]]
[38, 370, [0, 0, 1, 0], [0, 0, 4, 0]]
[24, 367, [0, 0, 4, 0], [0, 0, 1, 0]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[31, 83, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[382, 117, [2, 0, 0, 0], [3, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[436, 126, [3, 0, 0, 0], [1, 0, 0, 0]]
[436, 126, [3, 0, 0, 0], [4, 0, 0, 0]]
[101, 101, [0, 3, 0, 0], [0, 2, 0, 0]]
[382, 117, [2, 0, 0, 0], [3, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[473, 133, [1, 0, 0, 0], [2, 0, 0, 0]]
[499, 140, [1, 0, 0, 0], [2, 0, 0, 0]]
[198, 198, [0, 0, 0, 3], [0, 0, 0, 4]]
[225, 183, [0, 1, 0, 0], [0, 4, 0, 0]]
[224, 146, [0, 3, 0, 0], [0, 4, 0, 0]]
[225, 106, [0, 3, 0, 0], [0, 4, 0, 0]]
[226, 101, [0, 3, 0, 0], [0, 4, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[382, 117, [2, 0, 0, 0], [3, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[473, 133, [1, 0, 0, 0], [2, 0, 0, 0]]
[499, 140, [1, 0, 0, 0], [2, 0, 0, 0]]
[414, 414, [0, 0, 0, 1], [0, 0, 0, 4]]
[54, 399, [0, 1, 0, 0], [0, 4, 0, 0]]
[53, 392, [0, 1, 0, 0], [0, 4, 0, 0]]
[52, 386, [0, 1, 0, 0], [0, 4, 0, 0]]
[51, 383, [0, 1, 0, 0], [0, 4, 0, 0]]
[50, 380, [0, 1, 0, 0], [0, 4, 0, 0]]
[40, 371, [0, 0, 1, 0], [0, 0, 4, 0]]
[33, 369, [0, 1, 4, 0], [0, 1, 1, 0]]
[24, 367, [0, 0, 4, 0], [0, 0, 1, 0]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[382, 117, [2, 0, 0, 0], [3, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[473, 133, [1, 0, 0, 0], [2, 0, 0, 0]]
[479, 135, [3, 0, 0, 0], [1, 0, 0, 0]]
[479, 135, [3, 0, 0, 0], [2, 0, 0, 0]]
[345, 345, [0, 0, 0, 1], [0, 0, 0, 2]]
[148, 355, [0, 0, 0, 1], [0, 0, 0, 2]]
[147, 362, [0, 0, 0, 1], [0, 0, 0, 2]]
[146, 368, [0, 0, 0, 1], [0, 0, 0, 2]]
[145, 373, [0, 0, 0, 1], [0, 0, 0, 2]]
[144, 376, [0, 0, 0, 1], [0, 0, 0, 2]]
[143, 379, [0, 0, 0, 1], [0, 0, 0, 2]]
[142, 381, [0, 0, 0, 1], [0, 0, 0, 2]]
[141, 382, [0, 0, 0, 1], [0, 0, 0, 2]]
[140, 383, [0, 0, 0, 1], [0, 0, 0, 2]]
[130, 385, [0, 0, 1, 0], [0, 0, 4, 0]]
[123, 384, [0, 0, 1, 0], [0, 0, 4, 0]]
[102, 381, [0, 0, 1, 0], [0, 0, 4, 0]]
[43, 371, [0, 0, 1, 0], [0, 0, 4, 0]]
[38, 370, [0, 0, 1, 0], [0, 0, 4, 0]]
[24, 367, [0, 0, 4, 0], [0, 0, 1, 0]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[31, 83, [3, 0, 0, 0], [2, 0, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[465, 132, [3, 0, 0, 0], [1, 0, 0, 0]]
[465, 132, [3, 0, 0, 0], [4, 0, 0, 0]]
[85, 85, [0, 1, 0, 0], [0, 2, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[473, 133, [1, 0, 0, 0], [2, 0, 0, 0]]
[499, 140, [1, 0, 0, 0], [2, 0, 0, 0]]
[274, 274, [0, 0, 0, 3], [0, 0, 0, 2]]
[307, 290, [0, 0, 0, 1], [0, 0, 0, 2]]
[306, 309, [0, 0, 0, 1], [0, 0, 0, 2]]
[305, 328, [0, 0, 0, 1], [0, 0, 0, 2]]
[304, 349, [0, 0, 0, 1], [0, 0, 0, 2]]
[303, 364, [0, 0, 0, 1], [0, 0, 0, 2]]
[302, 377, [0, 0, 0, 1], [0, 0, 0, 2]]
[301, 387, [0, 0, 0, 1], [0, 0, 0, 2]]
[300, 392, [0, 0, 0, 1], [0, 0, 0, 2]]
[299, 396, [0, 0, 0, 1], [0, 0, 0, 2]]
[283, 402, [0, 0, 1, 0], [0, 0, 4, 0]]
[262, 400, [0, 0, 1, 0], [0, 0, 4, 0]]
[233, 397, [0, 0, 1, 0], [0, 0, 4, 0]]
[223, 396, [0, 1, 1, 0], [0, 1, 4, 0]]
[178, 391, [0, 0, 1, 0], [0, 0, 4, 0]]
[130, 385, [0, 0, 1, 0], [0, 0, 4, 0]]
[59, 374, [0, 0, 1, 0], [0, 0, 4, 0]]
[48, 372, [0, 0, 4, 0], [0, 0, 1, 0]]
[43, 371, [0, 0, 1, 0], [0, 0, 4, 0]]
[38, 370, [0, 0, 1, 0], [0, 0, 4, 0]]
[24, 367, [0, 0, 4, 0], [0, 0, 1, 0]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[31, 83, [3, 0, 0, 0], [2, 0, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[441, 127, [3, 0, 0, 0], [1, 0, 0, 0]]
[441, 127, [3, 0, 0, 0], [2, 0, 0, 0]]
[322, 322, [0, 0, 0, 1], [0, 0, 0, 2]]
[117, 330, [0, 0, 0, 1], [0, 0, 0, 2]]
[116, 340, [0, 0, 0, 1], [0, 0, 0, 2]]
[115, 348, [0, 0, 0, 1], [0, 0, 0, 2]]
[114, 355, [0, 0, 0, 1], [0, 0, 0, 2]]
[113, 361, [0, 0, 0, 1], [0, 0, 0, 2]]
[112, 366, [0, 0, 0, 1], [0, 0, 0, 2]]
[108, 376, [0, 0, 0, 1], [0, 0, 0, 2]]
[104, 379, [0, 0, 1, 0], [0, 0, 2, 0]]
[96, 380, [0, 0, 1, 0], [0, 0, 4, 0]]
[59, 374, [0, 0, 1, 0], [0, 0, 4, 0]]
[43, 371, [0, 0, 1, 0], [0, 0, 4, 0]]
[38, 370, [0, 0, 1, 0], [0, 0, 4, 0]]
[24, 367, [0, 0, 4, 0], [0, 0, 1, 0]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[226, 99, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[382, 117, [2, 0, 0, 0], [3, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[470, 133, [3, 0, 0, 0], [1, 0, 0, 0]]
[470, 133, [3, 0, 0, 0], [2, 0, 0, 0]]
[401, 401, [0, 0, 0, 1], [0, 0, 0, 4]]
[46, 393, [0, 1, 0, 0], [0, 4, 0, 0]]
